session_id,reconstruction_id,path
CNDA_E36206,CNDA_E36206_BOLD_120113,/data/CNDA/archive/NP866/arc001/120109_L201/PROCESSED/BOLD/20120113112258/
CNDA_E36206,CNDA_E36206_BOLD_120725,/data/CNDA/archive/NP866/arc001/120109_L201/PROCESSED/BOLD/20120725022916/
CNDA_E36207,CNDA_E36207_BOLD_120113,/data/CNDA/archive/NP866/arc001/120109_L200/PROCESSED/BOLD/20120113112727/
CNDA_E36207,CNDA_E36207_BOLD_120725,/data/CNDA/archive/NP866/arc001/120109_L200/PROCESSED/BOLD/20120725022714/
CNDA_E36220,CNDA_E36220_BOLD_120115,/data/CNDA/archive/NP806/arc001/120115_RW3019/PROCESSED/BOLD/20120115043622/
CNDA_E36220,CNDA_E36220_BOLD_120228,/data/CNDA/archive/NP806/arc001/120115_RW3019/PROCESSED/BOLD/20120228044443/
CNDA_E36262,CNDA_E36262_BOLD_120117,/data/CNDA/archive/CCIR_00389/arc001/120117_RW2036/PROCESSED/BOLD/20120117023156/
CNDA_E36263,CNDA_E36263_BOLD_120119,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4194_20110701/PROCESSED/BOLD/20120119030708/
CNDA_E36263,CNDA_E36263_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4194_20110701/PROCESSED/BOLD/20130627023133/
CNDA_E36265,CNDA_E36265_BOLD_120117,/data/CNDA/archive/CCIR_00389/arc001/120112_RW2047_2/PROCESSED/BOLD/20120117024125/
CNDA_E36266,CNDA_E36266_BOLD_120117,/data/CNDA/archive/CCIR_00387/arc001/120113_5075/PROCESSED/BOLD/20120117024741/
CNDA_E36266,CNDA_E36266_BOLD_120217,/data/CNDA/archive/CCIR_00387/arc001/120113_5075/PROCESSED/BOLD/20120217071847/
CNDA_E36300,CNDA_E36300_BOLD_120118,/data/CNDA/archive/CCIR_00387/arc001/120118_5162/PROCESSED/BOLD/20120118123553/
CNDA_E36300,CNDA_E36300_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120118_5162/PROCESSED/BOLD/20120222110029/
CNDA_E36301,CNDA_E36301_BOLD_120118,/data/CNDA/archive/CCIR_00387/arc001/120118_5161/PROCESSED/BOLD/20120118123208/
CNDA_E36301,CNDA_E36301_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120118_5161/PROCESSED/BOLD/20120222105831/
CNDA_E36302,CNDA_E36302_BOLD_120118,/data/CNDA/archive/CCIR_00387/arc001/120117_5063/PROCESSED/BOLD/20120118123354/
CNDA_E36302,CNDA_E36302_BOLD_120119,/data/CNDA/archive/CCIR_00387/arc001/120117_5063/PROCESSED/BOLD/20120119104712/
CNDA_E36302,CNDA_E36302_BOLD_120217,/data/CNDA/archive/CCIR_00387/arc001/120117_5063/PROCESSED/BOLD/20120217071212/
CNDA_E36343,CNDA_E36343_BOLD_120119,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4128_20120115/PROCESSED/BOLD/20120119030622/
CNDA_E36343,CNDA_E36343_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4128_20120115/PROCESSED/BOLD/20130627011559/
CNDA_E36344,CNDA_E36344_BOLD_120119,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4197_20120110/PROCESSED/BOLD/20120119030823/
CNDA_E36344,CNDA_E36344_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4197_20120110/PROCESSED/BOLD/20130627024106/
CNDA_E36345,CNDA_E36345_BOLD_120501,/data/CNDA/archive/CCIR_00402/arc001/KL2077/PROCESSED/BOLD/20120501082029/
CNDA_E36525,CNDA_E36525_BOLD_120501,/data/CNDA/archive/CCIR_00402/arc001/KL2081/PROCESSED/BOLD/20120501081846/
CNDA_E36533,CNDA_E36533_BOLD_120123,/data/CNDA/archive/NP866/arc001/120118_L334/PROCESSED/BOLD/20120123020544/
CNDA_E36533,CNDA_E36533_BOLD_120726,/data/CNDA/archive/NP866/arc001/120118_L334/PROCESSED/BOLD/20120726100719/
CNDA_E36535,CNDA_E36535_BOLD_120123,/data/CNDA/archive/NP866/arc001/120119_L060/PROCESSED/BOLD/20120123010219/
CNDA_E36535,CNDA_E36535_BOLD_120725,/data/CNDA/archive/NP866/arc001/120119_L060/PROCESSED/BOLD/20120725094654/
CNDA_E36536,CNDA_E36536_BOLD_120124,/data/CNDA/archive/CCIR_00387/arc001/120119_5024/PROCESSED/BOLD/20120124092138/
CNDA_E36536,CNDA_E36536_BOLD_120215,/data/CNDA/archive/CCIR_00387/arc001/120119_5024/PROCESSED/BOLD/20120215063833/
CNDA_E36555,CNDA_E36555_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4209_20111122/PROCESSED/BOLD/20120123042702/
CNDA_E36555,CNDA_E36555_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4209_20111122/PROCESSED/BOLD/20120202111833/
CNDA_E36555,CNDA_E36555_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4209_20111122/PROCESSED/BOLD/20130628121149/
CNDA_E36556,CNDA_E36556_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4211_20110906/PROCESSED/BOLD/20120123042730/
CNDA_E36556,CNDA_E36556_BOLD_120127,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4211_20110906/PROCESSED/BOLD/20120127050603/
CNDA_E36556,CNDA_E36556_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4211_20110906/PROCESSED/BOLD/20130628121234/
CNDA_E36557,CNDA_E36557_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111013/PROCESSED/BOLD/20120123042242/
CNDA_E36557,CNDA_E36557_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111013/PROCESSED/BOLD/20120202013519/
CNDA_E36557,CNDA_E36557_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111013/PROCESSED/BOLD/20130628111609/
CNDA_E36560,CNDA_E36560_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4093_20111208/PROCESSED/BOLD/20120123042100/
CNDA_E36560,CNDA_E36560_BOLD_120127,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4093_20111208/PROCESSED/BOLD/20120127050727/
CNDA_E36560,CNDA_E36560_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4093_20111208/PROCESSED/BOLD/20130628111309/
CNDA_E36561,CNDA_E36561_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20110919/PROCESSED/BOLD/20120123043304/
CNDA_E36561,CNDA_E36561_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20110919/PROCESSED/BOLD/20120202104233/
CNDA_E36561,CNDA_E36561_BOLD_120206,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20110919/PROCESSED/BOLD/20120206021640/
CNDA_E36561,CNDA_E36561_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20110919/PROCESSED/BOLD/20130628122854/
CNDA_E36580,CNDA_E36580_BOLD_120123,/data/CNDA/archive/NP884/arc001/34849/PROCESSED/BOLD/20120123010217/
CNDA_E36580,CNDA_E36580_BOLD_120220,/data/CNDA/archive/NP884/arc001/34849/PROCESSED/BOLD/20120220043016/
CNDA_E36580,CNDA_E36580_BOLD_120521,/data/CNDA/archive/NP884/arc001/34849/PROCESSED/BOLD/20120521024324/
CNDA_E36583,CNDA_E36583_BOLD_120123,/data/CNDA/archive/CCIR_00387/arc001/120123_5190/PROCESSED/BOLD/20120123020320/
CNDA_E36583,CNDA_E36583_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120123_5190/PROCESSED/BOLD/20120222110912/
CNDA_E36593,CNDA_E36593_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110813/PROCESSED/BOLD/20120123061118/
CNDA_E36593,CNDA_E36593_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110813/PROCESSED/BOLD/20120202105033/
CNDA_E36593,CNDA_E36593_BOLD_120210,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110813/PROCESSED/BOLD/20120210103306/
CNDA_E36593,CNDA_E36593_BOLD_120214,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110813/PROCESSED/BOLD/20120214110047/
CNDA_E36593,CNDA_E36593_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110813/PROCESSED/BOLD/20130628122239/
CNDA_E36594,CNDA_E36594_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110911/PROCESSED/BOLD/20120123061133/
CNDA_E36594,CNDA_E36594_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110911/PROCESSED/BOLD/20120202105118/
CNDA_E36594,CNDA_E36594_BOLD_120210,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110911/PROCESSED/BOLD/20120210112327/
CNDA_E36594,CNDA_E36594_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4215_20110911/PROCESSED/BOLD/20130628122339/
CNDA_E36595,CNDA_E36595_BOLD_120123,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111104/PROCESSED/BOLD/20120123060648/
CNDA_E36595,CNDA_E36595_BOLD_120210,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111104/PROCESSED/BOLD/20120210010437/
CNDA_E36595,CNDA_E36595_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4103_20111104/PROCESSED/BOLD/20130628111655/
CNDA_E36604,CNDA_E36604_BOLD_120124,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20111106/PROCESSED/BOLD/20120124120608/
CNDA_E36604,CNDA_E36604_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20111106/PROCESSED/BOLD/20120202010104/
CNDA_E36604,CNDA_E36604_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4227_20111106/PROCESSED/BOLD/20130628122920/
CNDA_E36609,CNDA_E36609_BOLD_120124,/data/CNDA/archive/CCIR_00387/arc001/120123_5374/PROCESSED/BOLD/20120124102656/
CNDA_E36609,CNDA_E36609_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120123_5374/PROCESSED/BOLD/20120223060753/
CNDA_E36609,CNDA_E36609_BOLD_20130828013847,/data/CNDA/archive/CCIR_00387/arc001/120123_5374/PROCESSED/BOLD/20130828013846/
CNDA_E36656,CNDA_E36656_BOLD_120124,/data/CNDA/archive/CCIR_00387/arc001/120124_5169/PROCESSED/BOLD/20120124044727/
CNDA_E36656,CNDA_E36656_BOLD_120125,/data/CNDA/archive/CCIR_00387/arc001/120124_5169/PROCESSED/BOLD/20120125090040/
CNDA_E36656,CNDA_E36656_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120124_5169/PROCESSED/BOLD/20120222110536/
CNDA_E36679,CNDA_E36679_BOLD_120202,/data/CNDA/archive/NP806/arc001/120124_RW2059/PROCESSED/BOLD/20120202011018/
CNDA_E36679,CNDA_E36679_BOLD_120228,/data/CNDA/archive/NP806/arc001/120124_RW2059/PROCESSED/BOLD/20120228043913/
CNDA_E36726,CNDA_E36726_BOLD_120126,/data/CNDA/archive/NP866/arc001/120125_L256/PROCESSED/BOLD/20120126110348/
CNDA_E36726,CNDA_E36726_BOLD_120725,/data/CNDA/archive/NP866/arc001/120125_L256/PROCESSED/BOLD/20120725032329/
CNDA_E36742,CNDA_E36742_BOLD_120126,/data/CNDA/archive/CCIR_00387/arc001/120126_5279/PROCESSED/BOLD/20120126020718/
CNDA_E36742,CNDA_E36742_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120126_5279/PROCESSED/BOLD/20120222112142/
CNDA_E36742,CNDA_E36742_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120126_5279/PROCESSED/BOLD/20120223073819/
CNDA_E36748,CNDA_E36748_BOLD_120126,/data/CNDA/archive/NP866/arc001/120125_L275/PROCESSED/BOLD/20120126032528/
CNDA_E36748,CNDA_E36748_BOLD_120420,/data/CNDA/archive/NP866/arc001/120125_L275/PROCESSED/BOLD/20120420100504/
CNDA_E36752,CNDA_E36752_BOLD_120126,/data/CNDA/archive/insulin/arc001/067_MR1/PROCESSED/BOLD/20120126052317/
CNDA_E36753,CNDA_E36753_BOLD_120127,/data/CNDA/archive/TCNCTS-L/arc001/006_014_3/PROCESSED/BOLD/20120127100749/
CNDA_E36775,CNDA_E36775_BOLD_120131,/data/CNDA/archive/CCIR_00387/arc001/120127_5144/PROCESSED/BOLD/20120131122203/
CNDA_E36775,CNDA_E36775_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120127_5144/PROCESSED/BOLD/20120222101202/
CNDA_E36929,CNDA_E36929_BOLD_120131,/data/CNDA/archive/TCNCTS-L/arc001/009_004_3/PROCESSED/BOLD/20120131113817/
CNDA_E36933,CNDA_E36933_BOLD_120213,/data/CNDA/archive/CCIR_00367/arc001/120127_RW2221/PROCESSED/BOLD/20120213063235/
CNDA_E36946,CNDA_E36946_BOLD_120202,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4093_20111229/PROCESSED/BOLD/20120202025134/
CNDA_E36946,CNDA_E36946_BOLD_130628,/data/CNDA/archive/CNTRACS_UNJ/arc001/C4R4093_20111229/PROCESSED/BOLD/20130628111340/
CNDA_E36947,CNDA_E36947_BOLD_121211,/data/CNDA/archive/AA1/arc001/7363/PROCESSED/BOLD/20121211105253/
CNDA_E36974,CNDA_E36974_BOLD_120131,/data/CNDA/archive/NP866/arc001/120130_L217/PROCESSED/BOLD/20120131111436/
CNDA_E36974,CNDA_E36974_BOLD_120725,/data/CNDA/archive/NP866/arc001/120130_L217/PROCESSED/BOLD/20120725030701/
CNDA_E36990,CNDA_E36990_BOLD_120131,/data/CNDA/archive/NP866/arc001/120130_L283/PROCESSED/BOLD/20120131010733/
CNDA_E36990,CNDA_E36990_BOLD_120725,/data/CNDA/archive/NP866/arc001/120130_L283/PROCESSED/BOLD/20120725055649/
CNDA_E36992,CNDA_E36992_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10020_v1/PROCESSED/BOLD/20120203111451/
CNDA_E36998,CNDA_E36998_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10021_v1/PROCESSED/BOLD/20120203112134/
CNDA_E37021,CNDA_E37021_BOLD_120215,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4197_20120127/PROCESSED/BOLD/20120215095245/
CNDA_E37021,CNDA_E37021_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4197_20120127/PROCESSED/BOLD/20130627024131/
CNDA_E37022,CNDA_E37022_BOLD_120210,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4128_20120129/PROCESSED/BOLD/20120210010816/
CNDA_E37022,CNDA_E37022_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4128_20120129/PROCESSED/BOLD/20130627011629/
CNDA_E37129,CNDA_E37129_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10021_v3/PROCESSED/BOLD/20120203112156/
CNDA_E37130,CNDA_E37130_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10022_v2/PROCESSED/BOLD/20120203121523/
CNDA_E37131,CNDA_E37131_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10022_v4/PROCESSED/BOLD/20120203121603/
CNDA_E37131,CNDA_E37131_BOLD_120208,/data/CNDA/archive/Phase1FMRI/arc001/CP10022_v4/PROCESSED/BOLD/20120208031607/
CNDA_E37132,CNDA_E37132_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10023_v4/PROCESSED/BOLD/20120203121626/
CNDA_E37133,CNDA_E37133_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10032_v4/PROCESSED/BOLD/20120203121907/
CNDA_E37134,CNDA_E37134_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10024_v1/PROCESSED/BOLD/20120203121652/
CNDA_E37135,CNDA_E37135_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10031_v3/PROCESSED/BOLD/20120203121831/
CNDA_E37136,CNDA_E37136_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10031_v1/PROCESSED/BOLD/20120203121814/
CNDA_E37137,CNDA_E37137_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10032_v2/PROCESSED/BOLD/20120203121851/
CNDA_E37138,CNDA_E37138_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10034_v1/PROCESSED/BOLD/20120203121953/
CNDA_E37139,CNDA_E37139_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10034_v3/PROCESSED/BOLD/20120203122010/
CNDA_E37140,CNDA_E37140_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10035_v2/PROCESSED/BOLD/20120203122037/
CNDA_E37141,CNDA_E37141_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10035_v4/PROCESSED/BOLD/20120203122056/
CNDA_E37142,CNDA_E37142_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10040_v2/PROCESSED/BOLD/20120203122123/
CNDA_E37143,CNDA_E37143_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10040_v4/PROCESSED/BOLD/20120203122140/
CNDA_E37144,CNDA_E37144_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10041_v1/PROCESSED/BOLD/20120203122205/
CNDA_E37145,CNDA_E37145_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10042_v1/PROCESSED/BOLD/20120203122236/
CNDA_E37146,CNDA_E37146_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10042_v3/PROCESSED/BOLD/20120203122259/
CNDA_E37147,CNDA_E37147_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10063_v2/PROCESSED/BOLD/20120203122325/
CNDA_E37148,CNDA_E37148_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10063_v4/PROCESSED/BOLD/20120203122340/
CNDA_E37148,CNDA_E37148_BOLD_120209,/data/CNDA/archive/Phase1FMRI/arc001/CP10063_v4/PROCESSED/BOLD/20120209101227/
CNDA_E37149,CNDA_E37149_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10064_v2/PROCESSED/BOLD/20120203122405/
CNDA_E37150,CNDA_E37150_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10064_v4/PROCESSED/BOLD/20120203122423/
CNDA_E37151,CNDA_E37151_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10065_v1/PROCESSED/BOLD/20120203122447/
CNDA_E37152,CNDA_E37152_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10065_v3/PROCESSED/BOLD/20120203122501/
CNDA_E37153,CNDA_E37153_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10068_v1/PROCESSED/BOLD/20120203122556/
CNDA_E37154,CNDA_E37154_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10068_v3/PROCESSED/BOLD/20120203122610/
CNDA_E37155,CNDA_E37155_BOLD_120203,/data/CNDA/archive/Phase1FMRI/arc001/CP10024_v3/PROCESSED/BOLD/20120203121713/
CNDA_E37161,CNDA_E37161_BOLD_120201,/data/CNDA/archive/TCNCTS-L/arc001/006_026_2/PROCESSED/BOLD/20120201045233/
CNDA_E37251,CNDA_E37251_BOLD_120206,/data/CNDA/archive/CCIR_00387/arc001/120131_5084/PROCESSED/BOLD/20120206042102/
CNDA_E37251,CNDA_E37251_BOLD_120221,/data/CNDA/archive/CCIR_00387/arc001/120131_5084/PROCESSED/BOLD/20120221044419/
CNDA_E37264,CNDA_E37264_BOLD_120206,/data/CNDA/archive/CCIR_00387/arc001/120203_5285/PROCESSED/BOLD/20120206042313/
CNDA_E37264,CNDA_E37264_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120203_5285/PROCESSED/BOLD/20120222112259/
CNDA_E37314,CNDA_E37314_BOLD_120207,/data/CNDA/archive/CCIR_00387/arc001/120206_5394/PROCESSED/BOLD/20120207110726/
CNDA_E37314,CNDA_E37314_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120206_5394/PROCESSED/BOLD/20120223060848/
CNDA_E37314,CNDA_E37314_BOLD_20130828012914,/data/CNDA/archive/CCIR_00387/arc001/120206_5394/PROCESSED/BOLD/20130828012914/
CNDA_E37340,CNDA_E37340_BOLD_120207,/data/CNDA/archive/NP866/arc001/120202_L029/PROCESSED/BOLD/20120207124649/
CNDA_E37340,CNDA_E37340_BOLD_120725,/data/CNDA/archive/NP866/arc001/120202_L029/PROCESSED/BOLD/20120725034332/
CNDA_E37438,CNDA_E37438_BOLD_120207,/data/CNDA/archive/NP866/arc001/120203_L333/PROCESSED/BOLD/20120207034231/
CNDA_E37438,CNDA_E37438_BOLD_120726,/data/CNDA/archive/NP866/arc001/120203_L333/PROCESSED/BOLD/20120726100629/
CNDA_E37450,CNDA_E37450_BOLD_120208,/data/CNDA/archive/NP866/arc001/120206_L179/PROCESSED/BOLD/20120208110223/
CNDA_E37450,CNDA_E37450_BOLD_120725,/data/CNDA/archive/NP866/arc001/120206_L179/PROCESSED/BOLD/20120725021215/
CNDA_E37461,CNDA_E37461_BOLD_120208,/data/CNDA/archive/NP866/arc001/120206_L228/PROCESSED/BOLD/20120208120738/
CNDA_E37461,CNDA_E37461_BOLD_120725,/data/CNDA/archive/NP866/arc001/120206_L228/PROCESSED/BOLD/20120725031204/
CNDA_E37475,CNDA_E37475_BOLD_120208,/data/CNDA/archive/CCIR_00387/arc001/120208_5406/PROCESSED/BOLD/20120208035313/
CNDA_E37475,CNDA_E37475_BOLD_120209,/data/CNDA/archive/CCIR_00387/arc001/120208_5406/PROCESSED/BOLD/20120209101709/
CNDA_E37475,CNDA_E37475_BOLD_120213,/data/CNDA/archive/CCIR_00387/arc001/120208_5406/PROCESSED/BOLD/20120213012612/
CNDA_E37475,CNDA_E37475_BOLD_120220,/data/CNDA/archive/CCIR_00387/arc001/120208_5406/PROCESSED/BOLD/20120220124106/
CNDA_E37475,CNDA_E37475_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120208_5406/PROCESSED/BOLD/20120223061024/
CNDA_E37529,CNDA_E37529_BOLD_121207,/data/CNDA/archive/AA1/arc001/7248/PROCESSED/BOLD/20121207040623/
CNDA_E37531,CNDA_E37531_BOLD_121207,/data/CNDA/archive/AA1/arc001/7247/PROCESSED/BOLD/20121207040338/
CNDA_E37545,CNDA_E37545_BOLD_120210,/data/CNDA/archive/NP806/arc001/120208_RW2061/PROCESSED/BOLD/20120210110553/
CNDA_E37545,CNDA_E37545_BOLD_120228,/data/CNDA/archive/NP806/arc001/120208_RW2061/PROCESSED/BOLD/20120228042614/
CNDA_E37570,CNDA_E37570_BOLD_120213,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4043_20120209/PROCESSED/BOLD/20120213100207/
CNDA_E37570,CNDA_E37570_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4043_20120209/PROCESSED/BOLD/20130627112420/
CNDA_E37638,CNDA_E37638_BOLD_121211,/data/CNDA/archive/AA1/arc001/7433/PROCESSED/BOLD/20121211122444/
CNDA_E37880,CNDA_E37880_BOLD_120221,/data/CNDA/archive/CCIR_00367/arc001/RW2035_ALL/PROCESSED/BOLD/20120221093800/
CNDA_E37892,CNDA_E37892_BOLD_120221,/data/CNDA/archive/CCIR_00367/arc001/RW2215_ALL/PROCESSED/BOLD/20120221095156/
CNDA_E37943,CNDA_E37943_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10021_v1/PROCESSED/BOLD/20120215010247/
CNDA_E37944,CNDA_E37944_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10021_v3/PROCESSED/BOLD/20120215010319/
CNDA_E37945,CNDA_E37945_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10022_v4/PROCESSED/BOLD/20120215010524/
CNDA_E37946,CNDA_E37946_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10023_v2/PROCESSED/BOLD/20120215010552/
CNDA_E37947,CNDA_E37947_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10023_v4/PROCESSED/BOLD/20120215010614/
CNDA_E37948,CNDA_E37948_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10024_v1/PROCESSED/BOLD/20120215010651/
CNDA_E37949,CNDA_E37949_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10024_v3/PROCESSED/BOLD/20120215010715/
CNDA_E37950,CNDA_E37950_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10031_v1/PROCESSED/BOLD/20120215010756/
CNDA_E37951,CNDA_E37951_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10031_v3/PROCESSED/BOLD/20120215010824/
CNDA_E37952,CNDA_E37952_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10032_v2/PROCESSED/BOLD/20120215010957/
CNDA_E37953,CNDA_E37953_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10032_v4/PROCESSED/BOLD/20120215011017/
CNDA_E37954,CNDA_E37954_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10034_v1/PROCESSED/BOLD/20120215011045/
CNDA_E37955,CNDA_E37955_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10034_v3/PROCESSED/BOLD/20120215011103/
CNDA_E37956,CNDA_E37956_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10035_v2/PROCESSED/BOLD/20120215011128/
CNDA_E37957,CNDA_E37957_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10035_v4/PROCESSED/BOLD/20120215011156/
CNDA_E37958,CNDA_E37958_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10040_v2/PROCESSED/BOLD/20120215011227/
CNDA_E37959,CNDA_E37959_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10040_v4/PROCESSED/BOLD/20120215011252/
CNDA_E37960,CNDA_E37960_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10041_v1/PROCESSED/BOLD/20120215011327/
CNDA_E37961,CNDA_E37961_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10042_v1/PROCESSED/BOLD/20120215011401/
CNDA_E37962,CNDA_E37962_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10042_v3/PROCESSED/BOLD/20120215011420/
CNDA_E37963,CNDA_E37963_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10063_v2/PROCESSED/BOLD/20120215011452/
CNDA_E37964,CNDA_E37964_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10063_v4/PROCESSED/BOLD/20120215011512/
CNDA_E37965,CNDA_E37965_BOLD_120215,/data/CNDA/archive/Phase1FMRI_WM/arc001/CP10064_v2/PROCESSED/BOLD/20120215011538/
